-0.099547,0.25384,0.1392,-0.041886,0.059203,-0.059355,0.13657,-0.11918,-0.040787,-0.024462,0.038891,-0.058966,-0.060274,0.072942,0.048098,0.057946,-0.053687,0.20567,0.1824,0.048547,0.13081,-0.10512,-0.04714,-0.1892,0.02413,-0.0044718,0.1843,0.14128,-0.058196,-0.15104,0.021283,-0.020191,0.040852,0.18563,-0.21991,0.1128,0.064856,-0.094906,-0.022611,-0.052181,0.042521,0.065152,0.053649,0.060698,-0.027688,0.026909,0.037528,0.0062405,-0.11656,-0.15837,-0.096739,0.11897,-0.033002,0.064623,0.0073896,0.0090228,-0.085237,0.19363,-0.1836,0.17329,-0.025982,-0.10619,-0.073632,-0.14961,0.0027576,-0.037372,-0.032254,0.019323,0.0076294,0.06677,0.045225,0.065794,-0.029805,0.041178
-0.13649,0.26947,0.11898,-0.020518,0.090499,-0.040381,0.12148,-0.095145,-0.043919,-0.020718,0.10479,-0.097556,-0.047078,0.039842,0.059113,0.0056687,-0.013333,0.14009,0.098181,0.051688,0.041084,-0.075093,-0.069929,-0.094226,0.0021202,0.003221,0.080927,0.048508,-0.0099885,-0.046812,0.030139,-0.055955,-0.058259,0.029661,-0.15408,0.0050361,0.039522,-0.054983,-0.042237,0.011111,-0.043495,-0.040285,0.065773,-0.054743,0.00592,0.019686,-0.08943,-0.073396,-0.031032,0.090131,0.043047,-0.055109,-0.038161,-0.049783,0.0301,-0.013923,-0.029421,-0.13525,-0.016816,0.038492,-0.037075,-0.019777,0.043763,-0.04455,0.041996,0.058575,-0.029404,-0.091205,-0.013215,-0.091383,-0.032388,0.0017592,0.027052,-0.096257
-0.1797,0.28086,0.090967,0.0037201,0.13391,-0.045946,0.12802,-0.094033,-0.05302,-0.018788,0.12663,-0.1007,-0.063213,0.02351,0.035069,-0.043074,0.0016414,0.052672,-0.00093396,0.043271,-0.025852,-0.021971,-0.079024,0.080745,-0.046922,-0.026162,-0.020002,-0.014459,0.073239,0.12887,0.027112,0.019565,-0.059879,-0.14612,-0.062966,-0.093296,-0.029867,-0.020235,-0.046142,0.03336,-0.051045,-0.059364,0.056833,0.016261,0.0033335,-0.0039206,-0.034641,-0.05843,0.0082613,0.13578,0.090382,-0.12559,0.040368,-0.10947,-0.0048092,0.014973,0.021326,-0.22524,0.12078,-0.075514,0.040318,0.071842,-0.0039578,0.092572,-0.013612,-0.034199,0.042104,0.019992,0.017351,0.022251,-0.027065,-0.0032016,0.034004,-0.0028161
-0.21506,0.25823,0.049962,0.0018168,0.13664,-0.032828,0.077919,-0.025856,0.0043696,-0.045372,0.14571,-0.09294,-0.056273,-0.0055306,-0.023363,-0.07934,-0.02695,-0.042661,-0.10214,0.00096135,-0.06418,0.06302,-0.0401,0.19015,-0.078289,0.0090783,-0.19431,0.0086396,0.053215,0.1746,0.0089147,0.063119,0.017829,-0.097569,0.022775,-0.10408,-0.046459,0.023574,0.015443,0.052271,0.02827,0.060058,0.00083907,0.031608,0.029394,0.0019359,0.092513,0.10123,0.092831,-0.02422,-0.032054,-0.072463,0.064873,0.064788,-0.085376,-0.01649,0.066998,0.13914,0.12945,-0.13207,0.013957,0.12115,0.017447,0.091063,-0.094437,-0.043767,0.02499,0.11351,0.046043,0.010709,0.023126,-0.016005,0.036378,0.084301
-0.22631,0.19396,-0.014456,-0.0076066,0.19955,0.13457,-0.077393,0.11976,0.015864,-0.088419,0.061416,0.093006,-0.0082859,0.017124,-0.098317,0.013121,-0.046542,-0.11776,-0.14739,0.11475,-0.045835,0.081202,0.01326,0.064655,0.003069,0.063911,-0.11747,-0.018594,0.013175,-0.17842,0.12578,0.023197,0.090189,-0.043555,0.15135,0.0062132,0.040065,0.1795,0.021302,-0.02599,0.098163,0.099609,-0.09632,-0.10121,-0.034346,0.0157,0.11388,-0.017475,0.050985,-0.17478,-0.056596,0.015665,-0.045801,0.12455,-0.044345,0.069162,0.11349,0.11608,0.042531,0.053042,-0.0088411,-0.0019672,-0.049344,0.12824,0.10968,0.10619,0.030546,-0.13623,-0.015385,-0.02086,0.06487,-0.015861,-0.087024,-0.051103
-0.17129,0.10614,-0.036246,0.010178,0.19576,0.20649,-0.16405,0.16633,-0.024199,-0.11987,-0.039588,0.19619,0.012599,0.049814,-0.089394,0.00028126,-0.043551,-0.14035,-0.0028074,0.10866,0.089199,0.081357,0.036626,-0.13238,0.052223,0.011381,0.04314,-0.17082,-0.077596,-0.076303,-0.068756,0.0006286,-0.04945,0.060704,0.11489,0.22833,-0.013418,0.18175,0.052903,0.0066313,-0.092139,-0.11169,-0.062262,0.071203,0.077855,-0.068754,-0.1095,0.046647,-0.047179,0.2001,-0.029666,0.043063,-0.048223,-0.16193,0.046829,-0.193,0.060072,-0.034128,-0.26115,-0.17386,0.0023049,0.028552,0.0090471,-0.24306,0.0043246,-0.062112,-0.040769,0.062755,-0.035148,0.023081,-0.11361,-0.0090356,0.029674,-0.0003026
-0.064943,0.020875,-0.016429,0.014106,0.055003,0.087544,-0.089926,0.14638,-0.088765,-0.13146,-0.074619,0.15905,-0.027778,-0.037817,-0.00042363,-0.13844,-0.061974,-0.069928,0.18588,-0.087164,0.14865,0.11275,0.054708,-0.14404,0.17293,-0.048782,0.020972,-0.26525,-0.024179,0.28948,-0.30983,0.056713,-0.089592,0.15358,-0.012087,-0.16906,-0.025928,-0.14636,-0.053288,-0.04963,-0.047698,-0.056397,0.086905,0.0066765,0.0031325,-0.019946,0.026867,-0.060655,-0.017668,-0.14902,0.11738,0.033545,0.027677,0.066512,-0.05899,0.23185,-0.081221,-0.04081,-0.088294,0.19075,-0.024799,-0.091695,0.013143,0.14878,-0.082433,-0.034582,0.040099,-0.049935,-0.077439,-0.0056549,0.18756,-0.055191,-0.049741,0.010617
-0.00040181,-0.06739,-0.0018651,0.0024423,-0.0012872,0.00035781,6.6638e-005,0.0013692,0.0024198,-0.11869,-0.0023784,-0.038522,-0.0017391,0.0022197,-0.0018336,0.0004534,0.062398,0.0012963,0.0021019,-0.1868,0.00012876,-0.0011262,0.093819,-0.00020166,-0.00094831,-0.0010962,-0.20882,-0.046762,0.0011825,0.0025537,-0.1072,0.06462,-0.0011415,-0.00078922,-0.082054,-0.002053,-0.0011937,-0.020423,-0.077731,5.4763e-005,-9.823e-005,0.00096343,0.078877,-0.0002447,0.17203,0.32226,0.00041281,0.0010771,-0.071168,-0.00041598,-0.00054617,-0.19674,-0.14236,0.00026323,0.27539,-0.0009331,0.033197,0.0021163,0.12302,0.19969,3.5255e-005,-0.00048835,-0.0010588,-0.022812,0.00082588,-0.00047885,-0.17583,-0.0023195,0.00090069,0.00065809,-0.34687,0.29615,-0.13883,-0.00035894
0.063449,0.020398,0.012756,-0.0097579,-0.05745,-0.087728,0.090269,-0.14507,0.093987,-0.13137,0.070567,0.16164,0.025701,0.041225,-0.0013061,0.14034,-0.062475,0.071105,-0.18478,-0.08742,-0.14929,-0.11481,0.055322,0.14348,-0.17434,0.048323,0.021739,-0.26527,0.025474,-0.29048,-0.31225,0.055971,0.090118,-0.15442,-0.015673,0.16915,0.025508,-0.15028,-0.053204,0.05128,0.046542,0.056877,0.088224,-0.0061815,0.0038222,-0.020923,-0.027528,0.060714,-0.017285,0.15073,-0.11805,0.031548,0.029199,-0.06708,-0.061408,-0.2322,-0.082529,0.040233,-0.084272,0.19075,0.024545,-0.089073,-0.012282,0.15221,0.081748,0.034996,0.041069,0.052035,-0.07747,0.004603,0.1886,-0.056314,-0.049622,-0.010762
0.16885,0.10528,0.032675,-0.007575,-0.19755,-0.2102,0.16444,-0.16529,0.026462,-0.11967,0.037739,0.20194,-0.011775,-0.05127,0.091227,-0.0020595,-0.043949,0.14075,-0.00062178,0.11049,-0.090027,-0.079258,0.038801,0.13222,-0.051371,-0.0087501,0.04608,-0.16903,0.075457,0.072186,-0.070087,-0.00027,0.051101,-0.058673,0.11049,-0.22858,0.01633,0.17961,0.054376,-0.0085284,0.093802,0.11133,-0.060057,-0.073648,0.08054,-0.072493,0.10887,-0.050933,-0.047904,-0.20129,0.031958,0.039601,-0.04785,0.16285,0.047237,0.19642,0.059019,0.028487,-0.25899,-0.17933,-0.0019723,0.033161,-0.0087498,-0.24583,-0.005907,0.0614,-0.040959,-0.061646,-0.032579,-0.022229,-0.11479,-0.0071362,0.03163,0.0009578
