-0.0088649,-0.29638,0.083314,0.04423,0.054589,-0.06615,0.15244,0.082244,-0.065837,-0.020927,-0.038483,-0.020117,0.11131,0.021094,0.06116,0.068398,-0.12313,0.2274,-0.0046628,-0.10978,0.15527,-0.077869,0.072101,-0.12444,0.11033,-0.077632,0.30654,-0.004917,0.076751,0.060625,0.17036,-0.12747,-0.16611,-0.090137,0.031854,-0.017087,-0.0019254,0.045583,-0.020391,-0.10451,-0.039469,-0.00060812,-0.17973,0.026767,0.02302,0.046823,-0.019691,0.042902,0.032769,0.037061,0.11491,-0.060777,0.077827,0.039233,-0.026004,-0.037813,0.092381,-0.11074,-0.12802,-0.069236,-0.28259,0.028536,0.036539,0.13423,-0.0084819,-0.14895,-0.067548,0.14392,0.042022,0.04021,0.059691
-0.036003,-0.3166,0.062019,0.024209,0.079431,-0.061339,0.14196,0.038201,-0.079481,-0.029798,-0.09317,0.033489,0.12286,0.014548,0.022313,0.10704,-0.075419,0.109,-0.037152,-0.072904,0.06827,-0.054427,0.06316,-0.066681,0.062451,-0.0062977,0.11503,0.01186,0.040333,0.076767,0.084021,0.021539,-0.033214,0.010621,-0.036938,-0.023485,0.013579,0.075395,0.043597,-0.064603,-0.079505,-0.052027,0.047681,0.055117,0.021342,-0.033815,-0.01725,-0.09035,-0.079072,-0.042406,-0.055717,0.10116,-0.018871,-0.10277,0.038381,-0.040984,-0.027712,0.066038,0.080812,-0.016016,0.032995,0.069162,-0.0057145,-0.022006,0.055105,-0.010072,-0.074059,-0.15206,-0.078875,0.068532,-0.072868
-0.078292,-0.3334,0.029501,-0.0034164,0.12473,-0.07004,0.14687,0.016126,-0.084812,-0.06668,-0.1124,0.049843,0.11301,-0.019055,-0.0068525,0.11384,-0.032881,-0.0019229,-0.049521,-0.044325,-0.10691,-0.026644,0.0031943,0.063753,-0.017668,0.051339,-0.057942,-0.041604,-0.0090745,0.0071566,-0.040562,0.051774,0.0756,0.13318,-0.12296,-0.042331,0.065477,-0.014285,0.046337,-0.064892,-0.049861,-0.10512,0.092765,0.032055,0.051702,-0.062751,-0.00066996,-0.030396,-0.12622,-0.012149,-0.068707,0.087412,-0.053641,-0.053848,0.090236,0.046353,-0.038903,0.084734,0.076767,0.038222,0.23056,0.018284,-0.075489,0.016867,-0.02455,0.10778,0.044239,0.013937,-0.019718,-0.086926,-0.054804
-0.12186,-0.31504,-0.0036539,-0.001173,0.12716,-0.067242,0.097408,-0.016074,-0.017637,-0.038929,-0.12417,0.050679,0.086004,-0.026298,-0.026393,0.037476,0.066974,-0.085572,-0.038849,0.023548,-0.20501,0.070091,-0.051766,0.10572,-0.034129,0.10504,-0.21461,-0.018725,0.024793,-0.11324,-0.091445,0.014542,0.058716,0.085289,-0.11738,-0.010456,0.069294,-0.052037,-0.075017,-0.019668,0.055592,0.066357,-0.047724,-0.095665,-0.021901,0.01419,0.077747,0.037222,0.13463,-0.011091,-0.070441,-0.11985,-0.020887,0.13667,-0.039236,0.088206,-0.036345,0.0043503,-0.062541,0.0053429,0.09906,-0.10076,-0.029558,0.042712,-0.031069,0.015977,0.17702,0.031315,0.027987,-0.042695,-0.0082417
-0.16197,-0.25847,-0.071192,0.0083073,0.21312,0.13016,-0.078228,-0.053395,0.054548,0.09451,-0.058653,-0.092685,-0.014976,-0.030519,0.029296,-0.12657,0.068064,-0.11186,-0.030394,0.052739,-0.093667,0.16161,0.0071187,0.053469,-0.009296,0.04449,-0.098941,0.057444,0.009059,-0.052029,0.10404,-0.1783,0.13652,0.020645,0.15904,-0.031107,0.028883,-0.042157,-0.033288,0.15165,0.0443,0.14915,0.068218,-0.087756,0.012037,0.044248,-0.014925,0.075821,0.23116,0.068823,0.082608,-0.077139,0.0060797,-0.0014398,-0.085762,-0.040371,-0.13424,-0.13091,-0.056574,0.021368,-0.058511,-0.039296,-0.012015,-0.10889,0.0076972,0.001528,-0.10728,-0.11256,0.12477,0.078257,0.10916
-0.13136,-0.15223,-0.076752,-0.011582,0.21374,0.21699,-0.16304,-0.049554,0.011609,0.17635,0.021683,-0.1659,-0.069268,-0.091502,0.014949,-0.13614,0.065152,-0.089171,0.083774,0.016757,0.14484,0.08912,0.11348,0.094022,0.048157,-0.15968,-0.036065,0.12945,-0.077376,0.096185,-0.073784,0.0090113,-0.027775,0.012232,0.12623,0.14088,-0.17608,-0.056609,0.071529,0.040292,-0.05718,-0.041425,0.0055963,0.074644,-0.18658,0.10217,-0.048856,0.04219,-0.069388,-0.16074,-0.023651,0.30911,0.067733,-0.047471,0.0047733,0.067027,0.10958,0.10122,0.18183,-0.10907,-0.12208,-0.0020568,0.061592,0.0026716,-0.00025454,-0.073657,0.083092,0.12038,-0.1847,0.0010901,0.0085967
-0.054678,-0.045281,-0.012166,-0.017878,0.078027,0.11435,-0.095066,-0.061669,-0.070339,0.12593,0.052813,-0.10277,-0.001806,-0.04874,-0.10763,-0.019797,0.12754,-0.010508,0.15089,0.031915,0.2339,-0.080679,0.0021191,0.058362,0.085737,-0.31626,-0.042526,-0.069467,-0.21251,-0.18213,-0.22205,0.26466,-0.1206,-0.034144,-0.1063,-0.064287,0.01873,0.069869,-0.079274,-0.10718,0.0011082,-0.15657,-0.088839,-0.068962,0.1631,-0.052796,-0.031661,-0.065657,-0.11669,0.10138,0.12908,-0.20156,-0.0078421,-0.13017,-0.020606,-0.10483,-0.074246,0.039081,-0.17001,-0.10221,0.017568,-0.040849,0.0038088,0.021898,0.0024341,0.053538,-0.14992,0.0044714,0.13811,-0.073491,0.081941
-0.014872,0.067318,0.020415,-0.00057151,-0.0016299,-0.023738,0.039094,0.010928,0.0015046,0.10926,0.012609,-0.00086609,0.006194,0.019931,-0.047523,-0.037179,0.086295,0.046782,0.02414,0.0094162,-0.0090582,-0.039713,-0.0070889,-0.11146,-0.087711,0.091061,-0.15916,0.005681,-0.12168,-0.10089,0.062603,0.07041,-0.10653,-0.10339,-0.019022,-0.069303,0.085476,0.043709,-0.064275,-0.071685,0.001925,-0.057495,-0.20185,-0.10649,-0.014906,-0.011661,-0.17135,-0.14768,0.16304,0.0050692,0.096583,0.028629,-0.094202,-0.057637,0.22564,0.087362,-0.038992,-0.083095,0.042124,0.10484,0.019564,0.4074,-0.082099,0.027511,0.065223,0.0035099,0.094522,0.046994,-0.064715,0.075502,-0.14655
0.064358,0.0021661,0.024821,0.0045917,-0.030086,-0.024954,0.11757,0.26117,0.055684,0.041825,-0.089427,-0.10854,-0.11106,0.1229,0.13519,-0.089059,0.067902,-0.03307,-0.16515,-0.053,-0.05358,0.10325,0.031862,-0.098935,-0.12396,0.13497,-0.077315,-0.020678,-0.27877,0.23346,0.034255,0.056577,0.099728,-0.26954,-0.090301,-0.16265,-0.11838,-0.21623,-0.0021309,0.0047276,-0.12924,0.0001153,-0.12448,0.04137,0.0089334,-0.045601,0.11129,-0.0087589,-0.074157,-0.13658,-0.08704,0.11858,0.063033,-0.060164,0.08284,0.030944,0.20663,-0.058397,-0.18287,0.03112,-0.10296,-0.10121,-0.074151,-0.084361,-0.015236,0.012101,-0.15613,0.024482,0.16506,-0.10525,-0.009742
0.19061,-0.046467,0.0080362,0.0056375,-0.18185,-0.1611,0.17995,0.2424,0.0076151,-0.024493,-0.045135,-0.087195,-0.063637,0.046084,-0.078673,-0.0076108,-0.068883,0.057496,-0.20172,-0.054297,0.0056555,0.18932,-0.02933,0.016443,-0.0067759,-0.04385,-0.011885,-0.10141,-0.11117,-0.10736,-0.13127,0.15505,0.1885,0.10193,-0.0098438,-0.031525,0.047759,-0.0018004,-0.11718,0.18447,-0.016984,0.10829,0.061089,0.021018,0.07772,0.10922,0.039134,0.073426,0.11688,0.087879,0.28505,-0.088973,0.007744,-0.068033,-0.16378,-0.032629,-0.044292,0.084892,0.22981,-0.11537,-0.16467,0.0014005,0.071617,0.018284,0.031176,-0.14008,-0.0036212,0.036355,-0.14091,0.1061,0.074183
